Time_Hours,Time_Days,Earth_Pct,Mars_Pct,Total_Pct,Difference
2904.0,121.0,100.0,100.0,100.0,0.0
2928.0,122.0,100.0,100.0,100.0,0.0
2952.0,123.0,100.0,100.0,100.0,0.0
2976.0,124.0,100.0,100.0,100.0,0.0
3000.0,125.0,100.0,100.0,100.0,0.0
3024.0,126.0,100.0,100.0,100.0,0.0
3048.0,127.0,100.0,100.0,100.0,0.0
3072.0,128.0,100.0,100.0,100.0,0.0
3096.0,129.0,100.0,100.0,100.0,0.0
3120.0,130.0,100.0,100.0,100.0,0.0
3144.0,131.0,100.0,100.0,100.0,0.0
3168.0,132.0,100.0,100.0,100.0,0.0
3192.0,133.0,100.0,100.0,100.0,0.0
3216.0,134.0,100.0,100.0,100.0,0.0
3240.0,135.0,100.0,100.0,100.0,0.0
3264.0,136.0,100.0,100.0,100.0,0.0
3288.0,137.0,100.0,100.0,100.0,0.0
3312.0,138.0,100.0,100.0,100.0,0.0
3336.0,139.0,100.0,100.0,100.0,0.0
3360.0,140.0,100.0,100.0,100.0,0.0
3384.0,141.0,100.0,100.0,100.0,0.0
3408.0,142.0,100.0,100.0,100.0,0.0
3432.0,143.0,100.0,100.0,100.0,0.0
3456.0,144.0,100.0,100.0,100.0,0.0
3480.0,145.0,100.0,100.0,100.0,0.0
3504.0,146.0,100.0,100.0,100.0,0.0
3528.0,147.0,100.0,100.0,100.0,0.0
3552.0,148.0,100.0,100.0,100.0,0.0
3576.0,149.0,100.0,100.0,100.0,0.0
3600.0,150.0,100.0,100.0,100.0,0.0
3624.0,151.0,100.0,100.0,100.0,0.0
3648.0,152.0,100.0,100.0,100.0,0.0
3672.0,153.0,100.0,100.0,100.0,0.0
3696.0,154.0,100.0,100.0,100.0,0.0
3720.0,155.0,100.0,100.0,100.0,0.0
3744.0,156.0,100.0,100.0,100.0,0.0
3768.0,157.0,100.0,100.0,100.0,0.0
3792.0,158.0,100.0,100.0,100.0,0.0
3816.0,159.0,100.0,100.0,100.0,0.0
3840.0,160.0,100.0,100.0,100.0,0.0
3864.0,161.0,100.0,100.0,100.0,0.0
3888.0,162.0,100.0,100.0,100.0,0.0
3912.0,163.0,100.0,100.0,100.0,0.0
3936.0,164.0,100.0,100.0,100.0,0.0
3960.0,165.0,100.0,100.0,100.0,0.0
3984.0,166.0,100.0,100.0,100.0,0.0
4008.0,167.0,100.0,100.0,100.0,0.0
4032.0,168.0,100.0,100.0,100.0,0.0
4056.0,169.0,100.0,100.0,100.0,0.0
4080.0,170.0,100.0,100.0,100.0,0.0
4104.0,171.0,100.0,100.0,100.0,0.0
4128.0,172.0,100.0,100.0,100.0,0.0
4152.0,173.0,100.0,100.0,100.0,0.0
4176.0,174.0,100.0,100.0,100.0,0.0
4200.0,175.0,100.0,100.0,100.0,0.0
4224.0,176.0,100.0,100.0,100.0,0.0
4248.0,177.0,100.0,100.0,100.0,0.0
4272.0,178.0,100.0,100.0,100.0,0.0
4296.0,179.0,100.0,100.0,100.0,0.0
4320.0,180.0,100.0,100.0,100.0,0.0
4344.0,181.0,100.0,100.0,100.0,0.0
4368.0,182.0,100.0,100.0,100.0,0.0
4392.0,183.0,100.0,100.0,100.0,0.0
4416.0,184.0,100.0,100.0,100.0,0.0
4440.0,185.0,100.0,100.0,100.0,0.0
4464.0,186.0,100.0,100.0,100.0,0.0
4488.0,187.0,100.0,100.0,100.0,0.0
4512.0,188.0,100.0,100.0,100.0,0.0
4536.0,189.0,100.0,100.0,100.0,0.0
4560.0,190.0,100.0,100.0,100.0,0.0
4584.0,191.0,100.0,100.0,100.0,0.0
4608.0,192.0,100.0,100.0,100.0,0.0
4632.0,193.0,100.0,100.0,100.0,0.0
4656.0,194.0,100.0,100.0,100.0,0.0
4680.0,195.0,100.0,100.0,100.0,0.0
4704.0,196.0,100.0,100.0,100.0,0.0
4728.0,197.0,100.0,100.0,100.0,0.0
4752.0,198.0,100.0,100.0,100.0,0.0
4776.0,199.0,100.0,100.0,100.0,0.0
4800.0,200.0,100.0,100.0,100.0,0.0
4824.0,201.0,100.0,100.0,100.0,0.0
4848.0,202.0,100.0,100.0,100.0,0.0
4872.0,203.0,100.0,100.0,100.0,0.0
4896.0,204.0,100.0,100.0,100.0,0.0
4920.0,205.0,100.0,100.0,100.0,0.0
4944.0,206.0,100.0,100.0,100.0,0.0
4968.0,207.0,100.0,100.0,100.0,0.0
4992.0,208.0,100.0,100.0,100.0,0.0
5016.0,209.0,100.0,100.0,100.0,0.0
5040.0,210.0,100.0,100.0,100.0,0.0
5064.0,211.0,100.0,100.0,100.0,0.0
5088.0,212.0,100.0,100.0,100.0,0.0
5112.0,213.0,100.0,100.0,100.0,0.0
5136.0,214.0,100.0,100.0,100.0,0.0
5160.0,215.0,100.0,100.0,100.0,0.0
5184.0,216.0,100.0,100.0,100.0,0.0
5208.0,217.0,100.0,100.0,100.0,0.0
5232.0,218.0,100.0,100.0,100.0,0.0
5256.0,219.0,100.0,100.0,100.0,0.0
5280.0,220.0,100.0,100.0,100.0,0.0
5304.0,221.0,100.0,100.0,100.0,0.0
5328.0,222.0,100.0,100.0,100.0,0.0
5352.0,223.0,100.0,100.0,100.0,0.0
5376.0,224.0,100.0,100.0,100.0,0.0
5400.0,225.0,100.0,100.0,100.0,0.0
5424.0,226.0,100.0,100.0,100.0,0.0
5448.0,227.0,100.0,100.0,100.0,0.0
5472.0,228.0,100.0,100.0,100.0,0.0
5496.0,229.0,100.0,100.0,100.0,0.0
5520.0,230.0,100.0,100.0,100.0,0.0
5544.0,231.0,100.0,100.0,100.0,0.0
5568.0,232.0,100.0,100.0,100.0,0.0
5592.0,233.0,100.0,100.0,100.0,0.0
5616.0,234.0,100.0,100.0,100.0,0.0
5640.0,235.0,100.0,100.0,100.0,0.0
5664.0,236.0,100.0,100.0,100.0,0.0
5688.0,237.0,100.0,100.0,100.0,0.0
5712.0,238.0,100.0,100.0,100.0,0.0
5736.0,239.0,100.0,100.0,100.0,0.0
5760.0,240.0,100.0,100.0,100.0,0.0
5784.0,241.0,100.0,100.0,100.0,0.0
5808.0,242.0,100.0,100.0,100.0,0.0
5832.0,243.0,100.0,100.0,100.0,0.0
5856.0,244.0,100.0,100.0,100.0,0.0
5880.0,245.0,100.0,100.0,100.0,0.0
5904.0,246.0,100.0,100.0,100.0,0.0
5928.0,247.0,100.0,100.0,100.0,0.0
5952.0,248.0,100.0,100.0,100.0,0.0
5976.0,249.0,100.0,100.0,100.0,0.0
6000.0,250.0,100.0,100.0,100.0,0.0
6024.0,251.0,100.0,100.0,100.0,0.0
6048.0,252.0,100.0,100.0,100.0,0.0
6072.0,253.0,100.0,100.0,100.0,0.0
6096.0,254.0,100.0,100.0,100.0,0.0
6120.0,255.0,100.0,100.0,100.0,0.0
6144.0,256.0,100.0,100.0,100.0,0.0
6168.0,257.0,100.0,100.0,100.0,0.0
6192.0,258.0,100.0,100.0,100.0,0.0
6216.0,259.0,100.0,100.0,100.0,0.0
6240.0,260.0,100.0,100.0,100.0,0.0
6264.0,261.0,100.0,100.0,100.0,0.0
6288.0,262.0,100.0,100.0,100.0,0.0
6312.0,263.0,100.0,100.0,100.0,0.0
6336.0,264.0,100.0,100.0,100.0,0.0
6360.0,265.0,100.0,100.0,100.0,0.0
6384.0,266.0,100.0,100.0,100.0,0.0
6408.0,267.0,100.0,100.0,100.0,0.0
6432.0,268.0,100.0,100.0,100.0,0.0
6456.0,269.0,100.0,100.0,100.0,0.0
6480.0,270.0,100.0,100.0,100.0,0.0
6504.0,271.0,100.0,100.0,100.0,0.0
6528.0,272.0,100.0,100.0,100.0,0.0
6552.0,273.0,100.0,100.0,100.0,0.0
6576.0,274.0,100.0,100.0,100.0,0.0
6600.0,275.0,100.0,100.0,100.0,0.0
6624.0,276.0,100.0,100.0,100.0,0.0
6648.0,277.0,100.0,100.0,100.0,0.0
6672.0,278.0,100.0,100.0,100.0,0.0
6696.0,279.0,100.0,100.0,100.0,0.0
6720.0,280.0,100.0,100.0,100.0,0.0
6744.0,281.0,100.0,100.0,100.0,0.0
6768.0,282.0,100.0,100.0,100.0,0.0
6792.0,283.0,100.0,100.0,100.0,0.0
6816.0,284.0,100.0,100.0,100.0,0.0
6840.0,285.0,100.0,100.0,100.0,0.0
6864.0,286.0,100.0,100.0,100.0,0.0
6888.0,287.0,100.0,100.0,100.0,0.0
6912.0,288.0,100.0,100.0,100.0,0.0
6936.0,289.0,100.0,100.0,100.0,0.0
6960.0,290.0,100.0,100.0,100.0,0.0
6984.0,291.0,100.0,100.0,100.0,0.0
7008.0,292.0,100.0,100.0,100.0,0.0
7032.0,293.0,100.0,100.0,100.0,0.0
7056.0,294.0,100.0,100.0,100.0,0.0
7080.0,295.0,100.0,100.0,100.0,0.0
7104.0,296.0,100.0,100.0,100.0,0.0
7128.0,297.0,100.0,100.0,100.0,0.0
7152.0,298.0,100.0,100.0,100.0,0.0
7176.0,299.0,100.0,100.0,100.0,0.0
7200.0,300.0,100.0,100.0,100.0,0.0
7224.0,301.0,100.0,100.0,100.0,0.0
7248.0,302.0,100.0,100.0,100.0,0.0
7272.0,303.0,100.0,100.0,100.0,0.0
7296.0,304.0,100.0,100.0,100.0,0.0
7320.0,305.0,100.0,100.0,100.0,0.0
7344.0,306.0,100.0,100.0,100.0,0.0
7368.0,307.0,100.0,100.0,100.0,0.0
7392.0,308.0,100.0,100.0,100.0,0.0
7416.0,309.0,100.0,100.0,100.0,0.0
7440.0,310.0,100.0,100.0,100.0,0.0
7464.0,311.0,100.0,100.0,100.0,0.0
7488.0,312.0,100.0,100.0,100.0,0.0
7512.0,313.0,100.0,100.0,100.0,0.0
7536.0,314.0,100.0,100.0,100.0,0.0
7560.0,315.0,100.0,100.0,100.0,0.0
7584.0,316.0,100.0,100.0,100.0,0.0
7608.0,317.0,100.0,100.0,100.0,0.0
7632.0,318.0,100.0,100.0,100.0,0.0
7656.0,319.0,100.0,100.0,100.0,0.0
7680.0,320.0,100.0,100.0,100.0,0.0
7704.0,321.0,100.0,100.0,100.0,0.0
7728.0,322.0,100.0,100.0,100.0,0.0
7752.0,323.0,100.0,100.0,100.0,0.0
7776.0,324.0,100.0,100.0,100.0,0.0
7800.0,325.0,100.0,100.0,100.0,0.0
7824.0,326.0,100.0,100.0,100.0,0.0
7848.0,327.0,100.0,100.0,100.0,0.0
7872.0,328.0,100.0,100.0,100.0,0.0
7896.0,329.0,100.0,100.0,100.0,0.0
7920.0,330.0,100.0,100.0,100.0,0.0
7944.0,331.0,100.0,100.0,100.0,0.0
7968.0,332.0,100.0,100.0,100.0,0.0
7992.0,333.0,100.0,100.0,100.0,0.0
8016.0,334.0,100.0,100.0,100.0,0.0
8040.0,335.0,100.0,100.0,100.0,0.0
8064.0,336.0,100.0,100.0,100.0,0.0
8088.0,337.0,100.0,100.0,100.0,0.0
8112.0,338.0,100.0,100.0,100.0,0.0
8136.0,339.0,100.0,100.0,100.0,0.0
8160.0,340.0,100.0,100.0,100.0,0.0
8184.0,341.0,100.0,100.0,100.0,0.0
8208.0,342.0,100.0,100.0,100.0,0.0
8232.0,343.0,100.0,100.0,100.0,0.0
8256.0,344.0,100.0,100.0,100.0,0.0
8280.0,345.0,100.0,100.0,100.0,0.0
8304.0,346.0,100.0,100.0,100.0,0.0
8328.0,347.0,100.0,100.0,100.0,0.0
8352.0,348.0,100.0,100.0,100.0,0.0
8376.0,349.0,100.0,100.0,100.0,0.0
8400.0,350.0,100.0,100.0,100.0,0.0
8424.0,351.0,100.0,100.0,100.0,0.0
8448.0,352.0,100.0,100.0,100.0,0.0
8472.0,353.0,100.0,100.0,100.0,0.0
8496.0,354.0,100.0,100.0,100.0,0.0
8520.0,355.0,100.0,100.0,100.0,0.0
8544.0,356.0,100.0,100.0,100.0,0.0
8568.0,357.0,100.0,100.0,100.0,0.0
8592.0,358.0,100.0,100.0,100.0,0.0
8616.0,359.0,100.0,100.0,100.0,0.0
8640.0,360.0,100.0,100.0,100.0,0.0
8664.0,361.0,100.0,100.0,100.0,0.0
8688.0,362.0,100.0,100.0,100.0,0.0
8712.0,363.0,100.0,100.0,100.0,0.0
8736.0,364.0,100.0,100.0,100.0,0.0
8760.0,365.0,100.0,100.0,100.0,0.0
8784.0,366.0,100.0,100.0,100.0,0.0
8808.0,367.0,100.0,100.0,100.0,0.0
8832.0,368.0,100.0,100.0,100.0,0.0
8856.0,369.0,100.0,100.0,100.0,0.0
8880.0,370.0,100.0,100.0,100.0,0.0
8904.0,371.0,100.0,100.0,100.0,0.0
8928.0,372.0,100.0,100.0,100.0,0.0
8952.0,373.0,100.0,100.0,100.0,0.0
8976.0,374.0,100.0,100.0,100.0,0.0
9000.0,375.0,100.0,100.0,100.0,0.0
9024.0,376.0,100.0,100.0,100.0,0.0
9048.0,377.0,100.0,100.0,100.0,0.0
9072.0,378.0,100.0,100.0,100.0,0.0
9096.0,379.0,100.0,100.0,100.0,0.0
9120.0,380.0,100.0,100.0,100.0,0.0
9144.0,381.0,100.0,100.0,100.0,0.0
9168.0,382.0,100.0,100.0,100.0,0.0
9192.0,383.0,100.0,100.0,100.0,0.0
9216.0,384.0,100.0,100.0,100.0,0.0
9240.0,385.0,100.0,100.0,100.0,0.0
9264.0,386.0,100.0,100.0,100.0,0.0
9288.0,387.0,100.0,100.0,100.0,0.0
9312.0,388.0,100.0,100.0,100.0,0.0
9336.0,389.0,100.0,100.0,100.0,0.0
9360.0,390.0,100.0,100.0,100.0,0.0
9384.0,391.0,100.0,100.0,100.0,0.0
9408.0,392.0,100.0,100.0,100.0,0.0
9432.0,393.0,100.0,100.0,100.0,0.0
9456.0,394.0,100.0,100.0,100.0,0.0
9480.0,395.0,100.0,100.0,100.0,0.0
9504.0,396.0,100.0,100.0,100.0,0.0
9528.0,397.0,100.0,100.0,100.0,0.0
9552.0,398.0,100.0,100.0,100.0,0.0
9576.0,399.0,100.0,100.0,100.0,0.0
9600.0,400.0,100.0,100.0,100.0,0.0
9624.0,401.0,100.0,100.0,100.0,0.0
9648.0,402.0,100.0,100.0,100.0,0.0
9672.0,403.0,100.0,100.0,100.0,0.0
9696.0,404.0,100.0,100.0,100.0,0.0
9720.0,405.0,100.0,100.0,100.0,0.0
9744.0,406.0,100.0,100.0,100.0,0.0
9768.0,407.0,100.0,100.0,100.0,0.0
9792.0,408.0,100.0,100.0,100.0,0.0
9816.0,409.0,100.0,100.0,100.0,0.0
9840.0,410.0,100.0,100.0,100.0,0.0
9864.0,411.0,100.0,100.0,100.0,0.0
9888.0,412.0,100.0,100.0,100.0,0.0
9912.0,413.0,100.0,100.0,100.0,0.0
9936.0,414.0,100.0,100.0,100.0,0.0
9960.0,415.0,100.0,100.0,100.0,0.0
9984.0,416.0,100.0,100.0,100.0,0.0
10008.0,417.0,100.0,100.0,100.0,0.0
10032.0,418.0,100.0,100.0,100.0,0.0
10056.0,419.0,100.0,100.0,100.0,0.0
10080.0,420.0,100.0,100.0,100.0,0.0
10104.0,421.0,100.0,100.0,100.0,0.0
10128.0,422.0,100.0,100.0,100.0,0.0
10152.0,423.0,100.0,100.0,100.0,0.0
10176.0,424.0,100.0,100.0,100.0,0.0
10200.0,425.0,100.0,100.0,100.0,0.0
10224.0,426.0,100.0,100.0,100.0,0.0
10248.0,427.0,100.0,100.0,100.0,0.0
10272.0,428.0,100.0,100.0,100.0,0.0
10296.0,429.0,100.0,100.0,100.0,0.0
10320.0,430.0,100.0,100.0,100.0,0.0
10344.0,431.0,100.0,100.0,100.0,0.0
10368.0,432.0,100.0,100.0,100.0,0.0
10392.0,433.0,100.0,100.0,100.0,0.0
10416.0,434.0,100.0,100.0,100.0,0.0
10440.0,435.0,100.0,100.0,100.0,0.0
10464.0,436.0,100.0,100.0,100.0,0.0
10488.0,437.0,100.0,100.0,100.0,0.0
10512.0,438.0,100.0,100.0,100.0,0.0
10536.0,439.0,100.0,100.0,100.0,0.0
10560.0,440.0,100.0,100.0,100.0,0.0
10584.0,441.0,100.0,100.0,100.0,0.0
10608.0,442.0,100.0,100.0,100.0,0.0
10632.0,443.0,100.0,100.0,100.0,0.0
10656.0,444.0,100.0,100.0,100.0,0.0
10680.0,445.0,100.0,100.0,100.0,0.0
10704.0,446.0,100.0,100.0,100.0,0.0
10728.0,447.0,100.0,100.0,100.0,0.0
10752.0,448.0,100.0,100.0,100.0,0.0
10776.0,449.0,100.0,100.0,100.0,0.0
10800.0,450.0,100.0,100.0,100.0,0.0
10824.0,451.0,100.0,100.0,100.0,0.0
10848.0,452.0,100.0,100.0,100.0,0.0
10872.0,453.0,100.0,100.0,100.0,0.0
10896.0,454.0,100.0,100.0,100.0,0.0
10920.0,455.0,100.0,100.0,100.0,0.0
10944.0,456.0,100.0,100.0,100.0,0.0
10968.0,457.0,100.0,100.0,100.0,0.0
10992.0,458.0,100.0,100.0,100.0,0.0
11016.0,459.0,100.0,100.0,100.0,0.0
11040.0,460.0,100.0,100.0,100.0,0.0
11064.0,461.0,100.0,100.0,100.0,0.0
11088.0,462.0,100.0,100.0,100.0,0.0
11112.0,463.0,100.0,100.0,100.0,0.0
11136.0,464.0,100.0,100.0,100.0,0.0
11160.0,465.0,100.0,100.0,100.0,0.0
11184.0,466.0,100.0,100.0,100.0,0.0
11208.0,467.0,100.0,100.0,100.0,0.0
11232.0,468.0,100.0,100.0,100.0,0.0
11256.0,469.0,100.0,100.0,100.0,0.0
11280.0,470.0,100.0,100.0,100.0,0.0
11304.0,471.0,100.0,100.0,100.0,0.0
11328.0,472.0,100.0,100.0,100.0,0.0
11352.0,473.0,100.0,100.0,100.0,0.0
11376.0,474.0,100.0,100.0,100.0,0.0
11400.0,475.0,100.0,100.0,100.0,0.0
11424.0,476.0,100.0,100.0,100.0,0.0
11448.0,477.0,100.0,100.0,100.0,0.0
11472.0,478.0,100.0,100.0,100.0,0.0
11496.0,479.0,100.0,100.0,100.0,0.0
11520.0,480.0,100.0,100.0,100.0,0.0
11544.0,481.0,100.0,100.0,100.0,0.0
11568.0,482.0,100.0,100.0,100.0,0.0
11592.0,483.0,100.0,100.0,100.0,0.0
11616.0,484.0,100.0,100.0,100.0,0.0
11640.0,485.0,100.0,100.0,100.0,0.0
11664.0,486.0,100.0,100.0,100.0,0.0
11688.0,487.0,100.0,100.0,100.0,0.0
11712.0,488.0,100.0,100.0,100.0,0.0
11736.0,489.0,100.0,100.0,100.0,0.0
11760.0,490.0,100.0,100.0,100.0,0.0
11784.0,491.0,100.0,100.0,100.0,0.0
11808.0,492.0,100.0,100.0,100.0,0.0
11832.0,493.0,100.0,100.0,100.0,0.0
11856.0,494.0,100.0,100.0,100.0,0.0
11880.0,495.0,100.0,100.0,100.0,0.0
11904.0,496.0,100.0,100.0,100.0,0.0
11928.0,497.0,100.0,100.0,100.0,0.0
11952.0,498.0,100.0,100.0,100.0,0.0
11976.0,499.0,100.0,100.0,100.0,0.0
12000.0,500.0,100.0,100.0,100.0,0.0
12024.0,501.0,100.0,100.0,100.0,0.0
12048.0,502.0,100.0,100.0,100.0,0.0
12072.0,503.0,100.0,100.0,100.0,0.0
12096.0,504.0,100.0,100.0,100.0,0.0
12120.0,505.0,100.0,100.0,100.0,0.0
12144.0,506.0,100.0,100.0,100.0,0.0
12168.0,507.0,100.0,100.0,100.0,0.0
12192.0,508.0,100.0,100.0,100.0,0.0
12216.0,509.0,100.0,100.0,100.0,0.0
12240.0,510.0,100.0,100.0,100.0,0.0
12264.0,511.0,100.0,100.0,100.0,0.0
12288.0,512.0,100.0,100.0,100.0,0.0
12312.0,513.0,100.0,100.0,100.0,0.0
12336.0,514.0,100.0,100.0,100.0,0.0
12360.0,515.0,100.0,100.0,100.0,0.0
12384.0,516.0,100.0,100.0,100.0,0.0
12408.0,517.0,100.0,100.0,100.0,0.0
12432.0,518.0,100.0,100.0,100.0,0.0
12456.0,519.0,100.0,100.0,100.0,0.0
12480.0,520.0,100.0,100.0,100.0,0.0
12504.0,521.0,100.0,100.0,100.0,0.0
12528.0,522.0,100.0,100.0,100.0,0.0
12552.0,523.0,100.0,100.0,100.0,0.0
12576.0,524.0,100.0,100.0,100.0,0.0
12600.0,525.0,100.0,100.0,100.0,0.0
12624.0,526.0,100.0,100.0,100.0,0.0
12648.0,527.0,100.0,100.0,100.0,0.0
12672.0,528.0,100.0,100.0,100.0,0.0
12696.0,529.0,100.0,100.0,100.0,0.0
12720.0,530.0,100.0,100.0,100.0,0.0
12744.0,531.0,100.0,100.0,100.0,0.0
12768.0,532.0,100.0,100.0,100.0,0.0
12792.0,533.0,100.0,100.0,100.0,0.0
12816.0,534.0,100.0,100.0,100.0,0.0
12840.0,535.0,100.0,100.0,100.0,0.0
12864.0,536.0,100.0,100.0,100.0,0.0
12888.0,537.0,100.0,100.0,100.0,0.0
12912.0,538.0,100.0,100.0,100.0,0.0
12936.0,539.0,100.0,100.0,100.0,0.0
12960.0,540.0,100.0,100.0,100.0,0.0
12984.0,541.0,100.0,100.0,100.0,0.0
13008.0,542.0,100.0,100.0,100.0,0.0
13032.0,543.0,100.0,100.0,100.0,0.0
13056.0,544.0,100.0,100.0,100.0,0.0
13080.0,545.0,100.0,100.0,100.0,0.0
13104.0,546.0,100.0,100.0,100.0,0.0
13128.0,547.0,100.0,100.0,100.0,0.0
13152.0,548.0,100.0,100.0,100.0,0.0
13176.0,549.0,100.0,100.0,100.0,0.0
13200.0,550.0,100.0,100.0,100.0,0.0
13224.0,551.0,100.0,100.0,100.0,0.0
13248.0,552.0,100.0,100.0,100.0,0.0
13272.0,553.0,100.0,100.0,100.0,0.0
13296.0,554.0,100.0,100.0,100.0,0.0
13320.0,555.0,100.0,100.0,100.0,0.0
13344.0,556.0,100.0,100.0,100.0,0.0
13368.0,557.0,100.0,100.0,100.0,0.0
